Id,Response,Inference
1,no,no
2,no,no
3,no,no
4,no,no
5,no,no
6,no,no
7,no,no
8,yes,yes
9,yes,yes
10,yes,yes
11,yes,yes
12,yes,yes
13,yes,yes
14,no,no
15,yes,yes
16,yes,yes
17,no,no
18,no,no
19,no,no
20,yes,yes
21,no,no
22,no,no
23,yes,yes
24,no,no
25,yes,yes
26,yes,yes
27,no,no
28,no,no
29,no,no
30,no,no
31,no,no
32,no,no
33,no,no
34,no,no
35,no,no
36,no,no
37,no,no
38,no,no
39,no,no
40,no,no
41,no,no
42,no,no
43,no,no
44,no,no
45,no,no
46,no,no
47,no,no
48,no,no
49,no,no
50,no,no
51,yes,yes
52,yes,yes
53,no,no
54,yes,yes
55,yes,yes
56,yes,yes
57,yes,yes
58,yes,yes
59,yes,yes
60,no,no
61,yes,yes
62,yes,yes
63,yes,yes
64,yes,yes
65,yes,yes
66,yes,yes
67,yes,yes
68,yes,yes
69,yes,yes
70,yes,yes
71,yes,yes
72,yes,yes
73,yes,yes
74,no,no
75,yes,yes
76,yes,yes
77,yes,yes
78,yes,yes
79,no,no
80,no,no
81,yes,yes
82,yes,yes
83,yes,yes
84,yes,yes
85,yes,yes
86,yes,yes
87,yes,yes
88,yes,yes
89,yes,yes
90,yes,yes
91,yes,yes
92,yes,yes
93,yes,yes
94,yes,yes
95,yes,yes
96,no,no
97,yes,yes
98,yes,yes
99,yes,yes
100,yes,yes
101,yes,yes
102,yes,yes
103,yes,yes
104,yes,yes
105,yes,yes
106,yes,yes
107,yes,yes
108,yes,yes
109,yes,yes
110,yes,yes
111,yes,yes
112,yes,yes
113,yes,yes
114,yes,yes
115,yes,yes
116,yes,yes
117,yes,yes
118,no,no
119,yes,yes
120,yes,yes
121,yes,yes
122,yes,yes
123,no,no
124,yes,yes
125,yes,yes
126,yes,yes
127,yes,yes
128,yes,yes
129,yes,yes
130,yes,yes
131,yes,yes
132,yes,yes
133,yes,yes
134,yes,yes
135,yes,yes
136,yes,yes
137,yes,yes
138,yes,yes
139,no,no
140,yes,yes
141,yes,yes
142,yes,yes
143,yes,yes
144,yes,yes
145,yes,yes
146,yes,yes
147,yes,yes
148,yes,yes
149,yes,yes
150,no,no
151,yes,yes
152,yes,yes
153,yes,yes
154,yes,yes
155,yes,yes
156,yes,yes
157,yes,yes
158,yes,yes
159,yes,yes
160,yes,yes
161,yes,yes
162,yes,yes
163,yes,yes
164,no,no
165,no,no
166,yes,yes
167,yes,yes
168,yes,yes
169,yes,yes
170,yes,yes
171,yes,yes
172,yes,yes
173,no,no
174,yes,yes
175,yes,yes
176,yes,yes
177,yes,yes
178,yes,yes
179,yes,yes
180,no,no
181,yes,yes
182,yes,yes
183,no,no
184,yes,yes
185,yes,yes
186,yes,yes
187,yes,yes
188,no,no
189,no,no
190,no,no
191,no,no
192,no,no
193,no,no
194,no,no
195,no,no
196,no,no
197,no,no
198,no,no
199,no,no
200,no,no
201,no,no
202,no,no
203,no,no
204,no,no
205,no,no
206,no,no
207,no,no
208,no,no
209,no,no
210,no,no
211,no,no
212,no,no
213,no,no
214,no,no
215,no,no
216,no,no
217,no,no
218,no,no
219,no,no
220,yes,yes
221,no,no
222,no,no
223,no,no
224,no,no
225,no,no
226,no,no
227,no,no
228,yes,yes
229,yes,yes
230,no,no
231,no,no
232,no,no
233,no,no
234,no,no
235,no,no
236,no,no
237,yes,yes
238,no,no
239,no,no
240,no,no
241,no,no
242,no,no
243,no,no
244,yes,yes
245,no,no
246,no,no
247,no,no
248,no,no
249,no,no
250,no,no
251,no,no
252,no,no
253,no,no
254,no,no
255,no,no
256,no,no
257,no,no
258,no,no
259,no,no
260,no,no
261,no,no
262,no,no
263,no,no
264,no,no
265,no,no
266,no,no
267,no,no
268,no,no
269,no,no
270,no,no
271,no,no
272,no,no
273,no,no
274,no,no
275,no,no
276,no,no
277,no,no
278,no,no
279,no,no
280,no,no
281,no,no
282,no,no
283,no,no
284,no,no
285,no,no
286,no,no
287,no,no
288,no,no
289,no,no
290,no,no
291,no,no
292,no,no
293,no,no
294,no,no
295,no,no
296,no,no
297,no,no
298,no,no
299,no,no
300,no,no
301,no,no
302,no,no
303,yes,yes
304,yes,yes
305,no,no
306,no,no
307,no,no
308,no,no
309,no,no
310,yes,yes
311,no,no
312,no,no
313,no,no
314,no,no
315,no,no
316,no,no
317,no,no
318,yes,yes
319,no,no
320,yes,yes
321,no,no
322,no,no
323,no,no
324,no,no
325,no,no
326,no,no
327,no,no
328,no,no
329,no,no
330,no,no
331,no,no
332,no,no
333,no,no
334,no,no
335,yes,yes
336,yes,yes
337,no,no
338,yes,yes
339,yes,yes
340,yes,yes
341,no,no
342,yes,yes
343,yes,yes
344,yes,yes
345,yes,yes
346,no,no
347,yes,yes
348,yes,yes
349,yes,yes
350,yes,yes
351,no,no
352,no,no
353,no,no
354,no,no
355,no,no
356,yes,yes
357,yes,yes
358,yes,yes
359,no,no
360,no,no
361,no,no
362,yes,yes
363,no,no
364,yes,yes
365,no,no
366,no,no
367,yes,yes
368,no,no
369,no,no
370,no,no
371,no,no
372,yes,yes
373,no,no
374,no,no
375,yes,yes
376,yes,yes
377,yes,yes
378,no,no
379,yes,yes
380,no,no
381,yes,yes
382,yes,yes
383,no,no
384,no,no
385,no,no
386,no,no
387,yes,yes
388,yes,yes
389,no,no
390,no,no
391,yes,yes
392,no,no
393,no,no
394,no,no
395,yes,yes
396,yes,yes
397,yes,yes
398,yes,yes
399,no,no
400,no,no
401,no,no
402,yes,yes
403,no,no
404,no,no
405,yes,yes
406,no,no
407,no,no
408,no,no
409,no,no
410,no,no
411,no,no
412,no,no
413,no,no
414,no,no
415,no,no
416,no,no
417,no,no
418,no,no
419,no,no
420,no,no
421,no,no
422,no,no
423,no,no
424,no,no
425,no,no
426,no,no
427,no,no
428,no,no
429,no,no
430,no,no
431,no,no
432,yes,yes
433,no,no
434,no,no
435,no,no
436,no,no
437,no,no
438,no,no
439,no,no
440,no,no
441,no,no
442,no,no
443,no,no
444,no,no
445,yes,yes
446,no,no
447,no,no
448,no,no
449,no,no
450,no,no
451,no,no
452,no,no
453,no,no
454,no,no
455,no,no
456,no,no
457,no,no
458,no,no
459,no,no
460,no,no
461,no,no
462,no,no
463,no,no
464,no,no
465,no,no
466,no,no
467,no,no
468,no,no
469,no,no
470,no,no
471,no,no
472,no,no
473,no,no
474,no,no
475,no,no
476,no,no
477,no,no
478,no,no
479,no,no
480,no,no
481,no,no
482,yes,yes
483,no,no
484,no,no
485,no,no
486,no,no
487,no,no
488,no,no
489,no,no
490,yes,yes
491,yes,yes
492,yes,yes
493,yes,yes
494,no,no
495,yes,yes
496,yes,yes
497,yes,yes
498,yes,yes
499,no,no
500,yes,yes
501,yes,yes
502,no,no
503,no,no
504,no,no
505,no,no
506,no,no
507,no,no
508,no,no
509,no,no
510,no,no
511,no,no
512,no,no
513,no,no
514,no,no
515,no,no
516,no,no
517,no,no
518,no,no
519,no,no
520,no,no
521,no,no
522,no,no
523,no,no
524,no,no
525,no,no
526,no,no
527,yes,yes
528,no,no
529,no,no
530,no,no
531,no,no
532,no,no
533,no,no
534,no,no
535,no,no
536,no,no
537,no,no
538,no,no
539,no,no
540,no,no
541,no,no
542,no,no
543,no,no
544,no,no
545,no,no
546,no,no
547,no,no
548,no,no
549,yes,yes
550,no,no
551,no,no
552,no,no
553,yes,yes
554,no,no
555,no,no
556,no,no
557,no,no
558,no,no
559,no,no
560,no,no
561,no,no
562,no,no
563,no,no
564,no,no
565,no,no
566,no,no
567,no,no
568,no,no
569,no,no
570,no,no
571,no,no
572,no,no
573,no,no
574,no,no
575,no,no
576,no,no
577,no,no
578,no,no
579,no,no
580,no,no
581,no,no
582,no,no
583,no,no
584,no,no
585,no,no
586,no,no
587,no,no
588,no,no
589,no,no
590,no,no
591,no,no
592,no,no
593,no,no
594,no,no
595,no,no
596,no,no
597,no,no
598,no,no
599,no,no
600,no,no
601,no,no
602,no,no
603,no,no
604,no,no
605,no,no
606,no,no
607,no,no
608,no,no
609,no,no
610,no,no
611,no,no
612,no,no
613,no,no
614,no,no
615,no,no
616,no,no
617,no,no
618,no,no
619,no,no
620,no,no
621,no,no
622,no,no
623,no,no
624,no,no
625,no,no
626,no,no
627,no,no
628,yes,yes
629,no,no
630,no,no
631,no,no
632,no,no
633,no,no
634,no,no
635,no,no
636,no,no
637,no,no
638,no,no
639,no,no
640,no,no
641,no,no
642,no,no
643,no,no
644,no,no
645,no,no
646,no,no
647,no,no
648,no,no
649,no,no
650,no,no
651,no,no
652,no,no
653,no,no
654,no,no
655,no,no
656,no,no
657,no,no
658,no,no
659,no,no
660,no,no
661,no,no
662,no,no
663,no,no
664,no,no
665,no,no
666,no,no
667,no,no
668,yes,yes
669,no,no
670,no,no
671,no,no
672,no,no
673,no,no
674,no,no
675,no,no
676,yes,yes
677,no,no
678,no,no
679,no,no
680,no,no
681,no,no
682,no,no
683,no,no
684,yes,yes
685,no,no
686,no,no
687,no,no
688,no,no
689,no,no
690,no,no
691,no,no
692,no,no
693,no,no
694,no,no
695,no,no
696,no,no
697,no,no
698,no,no
699,no,no
700,no,no
701,no,no
702,no,no
703,no,no
704,yes,yes
705,no,no
706,no,no
707,no,no
708,no,no
709,no,no
710,yes,yes
711,no,no
712,no,no
713,no,no
714,no,no
715,no,no
716,no,no
717,no,no
718,no,no
719,no,no
720,no,no
721,no,no
722,no,no
723,no,no
724,no,no
725,no,no
726,no,no
727,no,no
728,no,no
729,no,no
730,no,no
731,no,no
732,no,no
733,no,no
734,no,no
735,no,no
736,no,no
737,no,no
738,no,no
739,no,no
740,no,no
741,no,no
